Version: 1
Map: Town03
Date: 09/23/21 09:33:14

Frame 1 at 0 seconds
 Create 199: traffic.stop (4) at (-14557.7, 7655.09, 6.10352e-05)
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 0 frozen: 0 elapsedTime: 0
  Id: 237 state: 2 frozen: 0 elapsedTime: 6.34752
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 2 frozen: 0 elapsedTime: 6.34752
  Id: 240 state: 0 frozen: 0 elapsedTime: 0
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 0 frozen: 0 elapsedTime: 0
  Id: 244 state: 0 frozen: 0 elapsedTime: 0
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 2 frozen: 0 elapsedTime: 6.34752
  Id: 247 state: 0 frozen: 0 elapsedTime: 0
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 0 frozen: 0 elapsedTime: 0
  Id: 250 state: 2 frozen: 0 elapsedTime: 6.34752
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 0 frozen: 0 elapsedTime: 0
  Id: 253 state: 2 frozen: 0 elapsedTime: 6.34752
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 2 frozen: 0 elapsedTime: 6.34752
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 2 frozen: 0 elapsedTime: 6.34752
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 0 frozen: 0 elapsedTime: 0
  Id: 262 state: 2 frozen: 0 elapsedTime: 6.34752
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 0 frozen: 0 elapsedTime: 0
  Id: 266 state: 2 frozen: 0 elapsedTime: 6.34752
  Id: 267 state: 0 frozen: 0 elapsedTime: 0
  Id: 268 state: 2 frozen: 0 elapsedTime: 6.34752
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 276 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 277 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 278 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 279 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 281 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 285 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 23845; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.50501,-6.96905e-07,12.826}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {25.9555,5.90933,2.56553}; FActorDist: 26.743; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 6 at 1.6758 seconds
 Positions: 11
  Id: 191 Location: (7849.2, 399.929, 0.16869) Rotation (1.49756e-05, -0.00124992, -0.000244141)
  Id: 282 Location: (-7812.42, -9503.87, -52.7056) Rotation (3.90875e-06, -0.341216, -90.1562)
  Id: 280 Location: (5696.17, -427.86, -2.55218) Rotation (0.0420753, 0.00894072, -179.144)
  Id: 276 Location: (-14904.8, 7614.53, -5.8495) Rotation (0, 0.255005, 90.0297)
  Id: 277 Location: (-8504.08, -6437.71, -52.7169) Rotation (0, -0.471802, 89.8437)
  Id: 278 Location: (4447.63, 368.469, -6.74661) Rotation (0, 0, 0.855804)
  Id: 279 Location: (1153.08, 1608.94, -2.34087) Rotation (0, 0, -38.797)
  Id: 281 Location: (-594.156, 8747.65, 4.93659) Rotation (0, 0, 89.6375)
  Id: 283 Location: (8418.41, -10519.2, 794.983) Rotation (0, 0, -87.9759)
  Id: 284 Location: (15194, -1497.28, 13.1313) Rotation (-0.117828, 3.45489, -89.0188)
  Id: 285 Location: (15092.1, -16261.9, 380.65) Rotation (0.376826, 5.13293, 91.011)
 State traffic lights: 38
  Id: 255 state: 0 frozen: 0 elapsedTime: 0
  Id: 233 state: 2 frozen: 0 elapsedTime: 6.68587
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 0 frozen: 0 elapsedTime: 0
  Id: 237 state: 2 frozen: 0 elapsedTime: 6.68587
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 2 frozen: 0 elapsedTime: 6.68587
  Id: 240 state: 0 frozen: 0 elapsedTime: 0
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 0 frozen: 0 elapsedTime: 0
  Id: 244 state: 0 frozen: 0 elapsedTime: 0
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 2 frozen: 0 elapsedTime: 6.68587
  Id: 247 state: 0 frozen: 0 elapsedTime: 0
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 0 frozen: 0 elapsedTime: 0
  Id: 250 state: 2 frozen: 0 elapsedTime: 6.68587
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 0 frozen: 0 elapsedTime: 0
  Id: 253 state: 2 frozen: 0 elapsedTime: 6.68587
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 2 frozen: 0 elapsedTime: 6.68587
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 2 frozen: 0 elapsedTime: 6.68587
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 0 frozen: 0 elapsedTime: 0
  Id: 262 state: 2 frozen: 0 elapsedTime: 6.68587
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 0 frozen: 0 elapsedTime: 0
  Id: 266 state: 2 frozen: 0 elapsedTime: 6.68587
  Id: 267 state: 0 frozen: 0 elapsedTime: 0
  Id: 268 state: 2 frozen: 0 elapsedTime: 6.68587
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 276 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 277 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 278 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 279 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 281 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 285 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 24183; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.50501,-6.96905e-07,12.826}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {25.9555,5.90933,2.56553}; FActorDist: 26.743; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 7 at 2.01455 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168865) Rotation (1.43818e-05, -0.00155728, -0.000305176)
  Id: 282 Location: (-7812.43, -9505.22, -71.5782) Rotation (-0.0302734, 1.33228, -90.1566)
  Id: 280 Location: (5696.17, -427.86, -1.71821) Rotation (0.0411296, 0.00888608, -179.144)
  Id: 276 Location: (-14904.8, 7614.52, -4.4325) Rotation (0, 0.244015, 90.0297)
  Id: 277 Location: (-8504.08, -6436.58, -83.5844) Rotation (3.57595e-06, 1.1924, 89.8435)
  Id: 278 Location: (4447.63, 368.469, -6.83069) Rotation (0, 0, 0.855804)
  Id: 279 Location: (1153.08, 1608.94, -1.52356) Rotation (0, 0, -38.797)
  Id: 281 Location: (-594.156, 8747.65, 5.8614) Rotation (0, 0, 89.6375)
  Id: 283 Location: (8418.41, -10519.2, 796.051) Rotation (0, 0, -87.9759)
  Id: 284 Location: (15193.9, -1497.15, 14.4401) Rotation (-0.0339052, 3.37469, -89.014)
  Id: 285 Location: (15092, -16261.7, 359.007) Rotation (0.273387, 13.7487, 91.0077)
 State traffic lights: 38
  Id: 255 state: 0 frozen: 0 elapsedTime: 0
  Id: 233 state: 2 frozen: 0 elapsedTime: 7.02462
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 0 frozen: 0 elapsedTime: 0
  Id: 237 state: 2 frozen: 0 elapsedTime: 7.02462
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 2 frozen: 0 elapsedTime: 7.02462
  Id: 240 state: 0 frozen: 0 elapsedTime: 0
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 0 frozen: 0 elapsedTime: 0
  Id: 244 state: 0 frozen: 0 elapsedTime: 0
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 2 frozen: 0 elapsedTime: 7.02462
  Id: 247 state: 0 frozen: 0 elapsedTime: 0
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 0 frozen: 0 elapsedTime: 0
  Id: 250 state: 2 frozen: 0 elapsedTime: 7.02462
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 0 frozen: 0 elapsedTime: 0
  Id: 253 state: 2 frozen: 0 elapsedTime: 7.02462
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 2 frozen: 0 elapsedTime: 7.02462
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 2 frozen: 0 elapsedTime: 7.02462
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 0 frozen: 0 elapsedTime: 0
  Id: 262 state: 2 frozen: 0 elapsedTime: 7.02462
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 0 frozen: 0 elapsedTime: 0
  Id: 266 state: 2 frozen: 0 elapsedTime: 7.02462
  Id: 267 state: 0 frozen: 0 elapsedTime: 0
  Id: 268 state: 2 frozen: 0 elapsedTime: 7.02462
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 276 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 277 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 278 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 279 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 281 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 285 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 24522; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.50501,-6.96905e-07,12.826}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {25.9555,5.90933,2.56553}; FActorDist: 26.743; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 8 at 2.35367 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168865) Rotation (1.43818e-05, -0.00155728, -0.000305176)
  Id: 282 Location: (-7812.43, -9505.23, -68.9925) Rotation (-0.111725, 1.44475, -90.1569)
  Id: 280 Location: (5696.17, -427.861, -0.953833) Rotation (0.038945, 0.00830551, -179.144)
  Id: 276 Location: (-14904.8, 7614.52, -2.86759) Rotation (1.33403e-08, 0.237322, 90.0297)
  Id: 277 Location: (-8503.94, -6437.24, -80.9347) Rotation (-0.209259, 0.818673, 89.8433)
  Id: 278 Location: (4447.63, 368.469, -4.68535) Rotation (0, 0, 0.855804)
  Id: 279 Location: (1153.08, 1608.94, -0.774824) Rotation (0, 0, -38.797)
  Id: 281 Location: (-594.156, 8747.65, 6.70043) Rotation (0, 0, 89.6375)
  Id: 283 Location: (8418.41, -10519.2, 797.777) Rotation (0, 0, -87.9759)
  Id: 284 Location: (15193.9, -1497, 15.9603) Rotation (0.0407341, 3.26728, -89.0086)
  Id: 285 Location: (15092.1, -16273.9, 357.159) Rotation (0.0150414, 13.8621, 91.0069)
 State traffic lights: 38
  Id: 255 state: 0 frozen: 0 elapsedTime: 0
  Id: 233 state: 2 frozen: 0 elapsedTime: 7.36374
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 0 frozen: 0 elapsedTime: 0
  Id: 237 state: 2 frozen: 0 elapsedTime: 7.36374
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 2 frozen: 0 elapsedTime: 7.36374
  Id: 240 state: 0 frozen: 0 elapsedTime: 0
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 0 frozen: 0 elapsedTime: 0
  Id: 244 state: 0 frozen: 0 elapsedTime: 0
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 2 frozen: 0 elapsedTime: 7.36374
  Id: 247 state: 0 frozen: 0 elapsedTime: 0
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 0 frozen: 0 elapsedTime: 0
  Id: 250 state: 2 frozen: 0 elapsedTime: 7.36374
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 0 frozen: 0 elapsedTime: 0
  Id: 253 state: 2 frozen: 0 elapsedTime: 7.36374
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 2 frozen: 0 elapsedTime: 7.36374
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 2 frozen: 0 elapsedTime: 7.36374
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 0 frozen: 0 elapsedTime: 0
  Id: 262 state: 2 frozen: 0 elapsedTime: 7.36374
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 0 frozen: 0 elapsedTime: 0
  Id: 266 state: 2 frozen: 0 elapsedTime: 7.36374
  Id: 267 state: 0 frozen: 0 elapsedTime: 0
  Id: 268 state: 2 frozen: 0 elapsedTime: 7.36374
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 276 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 277 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 278 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 279 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 281 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 285 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 24861; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.50501,-6.96905e-07,12.826}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {25.9555,5.90933,2.56553}; FActorDist: 26.743; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 9 at 2.69275 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168503) Rotation (1.48299e-05, -0.000949396, -0.000305176)
  Id: 282 Location: (-7812.44, -9505.15, -66.2905) Rotation (-0.0661926, 1.402, -90.1567)
  Id: 280 Location: (5696.17, -427.861, -0.481123) Rotation (0.037468, 0.00786838, -179.144)
  Id: 276 Location: (-14904.8, 7614.52, -1.88214) Rotation (0, 0.23418, 90.0297)
  Id: 277 Location: (-8503.94, -6437.81, -78.048) Rotation (-0.182373, 0.805764, 89.8432)
  Id: 278 Location: (4447.63, 368.469, -2.15757) Rotation (0, 0, 0.855804)
  Id: 279 Location: (1153.08, 1608.94, -0.311853) Rotation (0, 0, -38.797)
  Id: 281 Location: (-594.156, 8747.65, 7.18929) Rotation (0, 0, 89.6375)
  Id: 283 Location: (8418.41, -10519.2, 799.108) Rotation (0, 0, -87.9759)
  Id: 284 Location: (15193.8, -1496.9, 16.9607) Rotation (0.0694348, 3.20141, -89.0049)
  Id: 285 Location: (15092.3, -16288.8, 356.325) Rotation (0.0625991, 13.7689, 91.0115)
 State traffic lights: 38
  Id: 255 state: 0 frozen: 0 elapsedTime: 0
  Id: 233 state: 2 frozen: 0 elapsedTime: 7.70282
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 0 frozen: 0 elapsedTime: 0
  Id: 237 state: 2 frozen: 0 elapsedTime: 7.70282
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 2 frozen: 0 elapsedTime: 7.70282
  Id: 240 state: 0 frozen: 0 elapsedTime: 0
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 0 frozen: 0 elapsedTime: 0
  Id: 244 state: 0 frozen: 0 elapsedTime: 0
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 2 frozen: 0 elapsedTime: 7.70282
  Id: 247 state: 0 frozen: 0 elapsedTime: 0
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 0 frozen: 0 elapsedTime: 0
  Id: 250 state: 2 frozen: 0 elapsedTime: 7.70282
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 0 frozen: 0 elapsedTime: 0
  Id: 253 state: 2 frozen: 0 elapsedTime: 7.70282
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 2 frozen: 0 elapsedTime: 7.70282
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 2 frozen: 0 elapsedTime: 7.70282
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 0 frozen: 0 elapsedTime: 0
  Id: 262 state: 2 frozen: 0 elapsedTime: 7.70282
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 0 frozen: 0 elapsedTime: 0
  Id: 266 state: 2 frozen: 0 elapsedTime: 7.70282
  Id: 267 state: 0 frozen: 0 elapsedTime: 0
  Id: 268 state: 2 frozen: 0 elapsedTime: 7.70282
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 276 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 277 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 278 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 279 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 281 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 285 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 25200; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.50501,-6.96905e-07,12.826}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {25.9555,5.90933,2.56553}; FActorDist: 26.743; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 10 at 3.03143 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7812.44, -9505.08, -64.6329) Rotation (-0.032959, 1.35219, -90.1566)
  Id: 280 Location: (5696.17, -427.862, -0.22751) Rotation (0.0367168, 0.00764298, -179.144)
  Id: 276 Location: (-14904.8, 7614.52, -1.42261) Rotation (1.33403e-08, 0.232746, 90.0297)
  Id: 277 Location: (-8503.94, -6438.5, -76.019) Rotation (-0.102051, 0.777856, 89.8433)
  Id: 278 Location: (4447.63, 368.469, -0.283312) Rotation (0, 0, 0.855804)
